user_id,following_user_id,following_name,following_username
53853197,67358777,Businessweek,BW
53853197,17159397,WNBA,WNBA
53853197,37774152,Kareem Abdul-Jabbar,kaj33
53853197,126383762,NBA Cares,nbacares
53853197,20752841,John Roy,John_Roy
53853197,58598187,Tyler Perry,tylerperry
53853197,2873604528,Shai Gilgeous-Alexander,shaiglalex
53853197,52487302,North Carolina A&T,ncatsuaggies
53853197,17198884,Rapsody,rapsody
53853197,277163970,Samuel Umtiti,samumtiti
53853197,950341134,Antoine Griezmann,AntoGriezmann
53853197,224223563,Gerard Piqué,3gerardpique
53853197,59297233,Mike Conley,mconley11
53853197,2207741082,WTRMLN WTR,WTRMLNWTR
53853197,1151110233072328704,club61leaders,club61leaders
53853197,183477238,Laureus USA,Laureus_USA
53853197,3051555746,whitecoby2,CobyWhite
53853197,28349128,Golf Channel,GolfChannel
53853197,179205995,Gary Woodland,GaryWoodland
53853197,3063032281,Chris Hemsworth,chrishemsworth
53853197,2167600776,TBT,thetournament
53853197,950437238,Spalding,Spalding
53853197,961286788865081346,MGM Television,MGMTelevision
53853197,47635525,Kyle Korver,KyleKorver
53853197,956303549704515584,PlayMakeHer,PlayMakeHer
53853197,1108746075228303365,The Showdown,TheShowdownGolf
53853197,374858898,Ray Young,rayfordyoung
53853197,990016911550402561,LeagueFits,leaguefits
53853197,[phone],GARY PAYTON,GaryPayton
[phone],40148479,WhatsApp,WhatsApp
[phone],[phone],Alexandros Antetokounmpo,alex_ante34
2279776304,945345171440455680,Veronica Antetokounmpo,veronica_ante34
2279776304,345097591,Mariah Danae,mariahdanae15
2279776304,2328804703,Kostas Antetokounmpo,Kostas_ante13
2279776304,1059194370,Kobe Bryant,kobebryant
2279776304,334629775,T. Antetokounmpo,Thanasis_ante43
267425142,700198687,skye✨,cierra_walker13
267425142,14329392,Aaron Grossman,aarongrossman6
267425142,1458674295559757825,Gary Payton II,Garydwayne
267425142,190123181,Christian Watford,Cwat205
267425142,87240960,Phil Jones,PhilJonesNFL
267425142,128102424,♛Chandler Jones,chanjones55
267425142,16920288,BORIVASCO,BORIVASCO
267425142,2408131567,Davante Adams,tae15adams
267425142,2399027815,CJ,EllebyCj
267425142,318095329,Josh Hart,joshhart
267425142,38026892,Joe Ingles,Joeingles7
267425142,126458229,Gary Harris,thats_G_
267425142,133089824,Tina Charles,tinacharles31
267425142,60063559,Sydney Carter,Sydney_Rene
267425142,1409798257,BTS_official,bts_bighit
267425142,335141638,방탄소년단,BTS_twt
267425142,117828640,Alycia Baumgardner,alyciambaum
267425142,32162056,Sibley Scoles,Sib_Vicious
267425142,141664648,John Cena,JohnCena
267425142,95912947,Khadija✨,kdplus_3
267425142,134867394,Courtney Vandersloot,Sloot22
267425142,290875975,stefanie dolson,bigmamastef
267425142,49549558,Kahleah Copper,kahleahcopper
267425142,1422305732796444693,Move,MoveInsoles
267425142,16398246,dewayne hankins,DewayneHankins
267425142,19238073,CC Sabathia,CC_Sabathia
267425142,30074516,Chris Mannix,SIChrisMannix
267425142,107188682,BARS ON I-95,BARSONI95
267425142,436208978,Dana Evans,Danaaakianaaa
267425142,1196585281,Jobeth Devera,JobethDeveraTV
267425142,1151528983282049024,Mariah The Scientist,MariahScientist
267425142,1256375747104497664,Jamie_themiracle_mitchell,JamieThemiracle
267425142,59592498,APRIL SHOWERS⛈☔️🌦,tobilou
267425142,198736760,Brittany Falkers,BrittanyFalkers
267425142,2516695237,Ava Miles,Avagracemiles
267425142,1045469362352664577,Ruff Customs.,RuffCustoms
267425142,171762903,Antonito,aespinal21
267425142,66178275,Ashley Nicole Moss,AshNicoleMoss
[phone],908760933358477312,NBA 2K Mobile,NBA2KMobile
[phone],[phone],A11Even,KyrieIrving
[phone],[phone],Matteo Woods,onlymatteowoods
267425142,1308807467934134274,Brandon Moore,ChiPatriot773
267425142,1202299458333097986,MILLION $ WORTH OF GAME,mworthofgame
267425142,278221495,Nikki McCray,NikkiMccray15
267425142,1884521713,JHardy,JadenHardy1
267425142,811761399647059968,Greg Brown,gb3elite
267425142,1113488270720229377,Andraya Carter,Andraya_Carter
267425142,72362869,Jordan Clarkson,JordanClarksons
267425142,191165672,Larry Nance Jr,Larrydn22
267425142,37212795,Blxst,BLXST
267425142,19298472,Ibrahim H.,KingOfQueenz
267425142,166747718,T,tylerthecreator
267425142,314030918,Khalil Kain,KhalilKain
267425142,29641469,ChadinPortland 🎙,ChadinRipCity
267425142,4700775859,Corey Kispert,corey_kispert
267425142,747694509035753472,Gabe Nnamdi Vincent,iamgabevincent2
267425142,2363759474,Abs,abbylynneickert
267425142,555653709,13am Adebayo💥,Bam1of1
267425142,1309143127,Jason Dumas,JDumasReports
267425142,19197110,106 KMEL,106KMEL
267425142,21870081,Team USA,TeamUSA
267425142,37041552,Maria Taylor,MariaTaylor
267425142,3353240464,Immanuel Jaylen Quickley,IQ_GodSon
267425142,1546561830,pascal siakam,pskills43
267425142,3240013556,Vernon Maxwell,VernonMaxwell11
267425142,2645857315,Tyler Johnson,Pusha650
267425142,187275647,Respectfully Justin,JustinLaboy
267425142,1529655720,Ochai Agbaji,youngoch
267425142,2545680959,DIGGS,stefondiggs
267425142,2366220337,noah david,white_dave
267425142,18883414,dawnstaley,dawnstaley
267425142,750833154089447429,Bridget Chavez,BridgetChavezTV
267425142,2826500485,Lionel Hollins,LionelHollins14
267425142,136165096,Paige VanZant,paigevanzant
267425142,145107843,Mike Trout,MikeTrout
267425142,295906573,Shake,SniperShake
267425142,299242570,Eric Gordon,TheofficialEG10
267425142,39305801,Bert Kolde,bertk
267425142,57516454,Daniel Cormier,dc_mma
267425142,278758337,Kyler Murray,K1
267425142,1366226905272373248,Earl The Pearl Monroe,RealEarlMonroe
267425142,2251142449,Modelo USA,ModeloUSA
267425142,98918086,Wes Lee,WesLee_WWE
267425142,861644144728342528,Oakland Roots,oaklandrootssc
267425142,42487875,P-REALA,TheHarlemHotBoy
267425142,25726723,Bridget,Bridget
267425142,1034198922888007680,Space Jam: A New Legacy,spacejammovie
267425142,546025819,R.HollisJefferson,IAmCHAP24
267425142,926449165915312128,BATTLE RAP’S WOJ,LTBRpodcast
267425142,81947940,Yesjulz,YesJulz
267425142,42296641,Max Holloway,BlessedMMA
267425142,412116759,TISSOT,TISSOT
267425142,2655912266,Kimmyann,kimmyann1111
267425142,488662829,Shaquil Barrett,ShaquilBarrett
267425142,105422165,solange stan account,RexxLifeRaj
267425142,93129160,nick wright,getnickwright
267425142,290110017,Mike Evans,MikeEvans13_
267425142,24329353,blakej.eth 💭,blakejamieson
267425142,946213559213555712,OpenSea,opensea
267425142,2985157909,GrowYourBase,growyourbase_
2842841126,61642247,Jack Harlow,jackharlow
2842841126,1342662080,The Circuit,TheCircuit
2842841126,1708477070,brady manek,BradyManek
2842841126,1539322932,Brent Venables,CoachVenables
2842841126,2157497975,Lamar Jackson,Lj_era8
2842841126,380730306,Odell Beckham Jr,obj
2842841126,1063034450,Ben Simmons,BenSimmons25
2842841126,35936474,Kevin Durant,KDTrey5
2842841126,17915334,Sean Don,BigSean
2842841126,419181069,Jaylen Brown,FCHWPO
2842841126,37922674,solomon hill,solohill
2842841126,259925559,Novak Djokovic,DjokerNole
2842841126,1129909087968387073,Skylar Mays,skylarmays4
2842841126,3323463010,Sharife Cooper,SharifeCooper
2842841126,1351759713982050306,Chlöe,ChloeBailey
2842841126,62203990,Lou Williams,TeamLou23
2842841126,27348403,Elle Duncan,elleduncanESPN
2842841126,2379200053,Malika Andrews,malika_andrews
2842841126,23632429,Rich Paul,RichPaul4
2842841126,326926027,Ben Stinar,BenStinar
2842841126,755520120,Zamst,Zamst_us
2842841126,189801036,Swae Lee Lee Swae,SwaeLee
2842841126,42384760,Carmelo Anthony,carmeloanthony
2842841126,305967569,Mark Phillips,SupremeDreams_1
2842841126,1037209419950505985,Team Trae Young,teamtraeyoungmb
2842841126,66115186,Alex Bazzell,alexbazzell
2842841126,889153467578798080,Anthony Edwards,theantedwards_
2842841126,71339449,Ric Flair®,RicFlairNatrBoy
2842841126,267425142,Damian Lillard,Dame_Lillard
2842841126,4068844265,Brandon Goodwin,goodysav
2842841126,2385272859,Bogdan Bogdanovic,LeaderOfHorde
2842841126,1496970942,Onyeka Okongwu,BigO21_
2842841126,42562446,Stephen Curry,StephenCurry30
2842841126,399618678,Jake Rudd,JakeRudd12
2842841126,3277891994,Josiah Johnson,KingJosiah54
2842841126,27698202,Richard Sherman,RSherman_25
2842841126,245013395,A'ja Wilson,_ajawilson22
2842841126,1057651396839960577,Keeley Parks,KeeleyParks04
2842841126,18915240,Jalen Rose,JalenRose
2842841126,850502016178692097,Spencer Rattler,SpencerRattler
2842841126,1250732774,Taylor Rooks,TaylorRooks
2842841126,742422236586508288,Kennedy Chandler,KChandler_1
2842841126,1064042478,Tyrann Mathieu,Mathieu_Era
2842841126,800298303644581888,H O L L Y W O O D 🛬,ChennedyCarter
2842841126,18676369,Joe Budden,JoeBudden
2842841126,340596866,BODYARMOR,DrinkBODYARMOR
2842841126,4764672385,Josh Jacobs,iAM_JoshJacobs
2842841126,725897344357519360,George Kittle,gkittle46
2842841126,766170493,RJ,RjFuqua
2842841126,249001367,Dewayne Dedmon,d_dedmon3
2842841126,217160945,Kevin Love,kevinlove
2842841126,168648095,MOKAN Basketball,MokanBasketball
2842841126,37041552,Maria Taylor,MariaTaylor
2842841126,1248299699083382785,Winston Nelson,winstonmnelson
2842841126,320758559,Jarred Vanderbilt,JVando
2842841126,5768872,Gary Vaynerchuk,garyvee
2842841126,353178677,Patrick Mahomes II,PatrickMahomes
2842841126,216533096,Todd Gurley II,TG3II
2842841126,1596720342,Clint Capela,CapelaClint
2842841126,174533632,Dez Bryant,DezBryant
2842841126,3165563219,Ja Morant,JaMorant
2842841126,64571585,THE VOICE,lildurk
2842841126,428377986,OFFSET,OffsetYRN
2842841126,360366171,Lauren Chamberlain,LChamberlain44
2842841126,2765267240,Famouslos32,famouslos32
2842841126,47506568,DeAndre Jordan 🐺,DeAndre
2842841126,374858898,Ray Young,rayfordyoung
2842841126,496635899,Caleb Wilson,calebwilson
2842841126,791320933914939392,Jason Williams,55buckets
2842841126,2379056251,Overtime,overtime
2842841126,91133460,Evan Turner,thekidet
2842841126,739921296,Justin Anderson,JusAnderson1
2842841126,3040187170,Josh Crutchfield,KingCrutch25
2842841126,328675558,Irv Roland,irv_roland
2842841126,51597791,Maurice Edu,MauriceEdu
2842841126,441129326,adidas Basketball,adidasHoops
2842841126,2232111613,Dominique Wilkins 🏀,DWilkins21
2842841126,1977157224,Saquon Barkley,saquon
2842841126,433936000,Allonzo Trier,ISO_ZO
2842841126,21056862,Baron Davis,BaronDavis
2842841126,170424259,Jeremy Lin,JLin7
2842841126,766764875733434368,Chauncey Billups,1MrBigShot
2842841126,179149890,Jason Kidd,RealJasonKidd
2842841126,278758337,Kyler Murray,K1
2842841126,241204643,MichaelRapaport,MichaelRapaport
2842841126,19923144,NBA,NBA
2842841126,17292143,Atlanta Hawks,ATLHawks
2842841126,51943235,Rashad Phillips,RP3natural
2842841126,171485965,grant hill,realgranthill33
2842841126,460116210,Luka Doncic,luka7doncic
2842841126,1059194370,Kobe Bryant,kobebryant
2842841126,28574769,Doris Burke,heydb
2842841126,2940825399,CALVIN RIDLEY,CalvinRidley1
2842841126,381648806,QuavoYRN,QuavoStuntin
2842841126,248484157,spooky g 👻,gabbywilliams15
2842841126,129276385,Gerald McCoy,Geraldini93
2842841126,237159396,Brittney Elena💖,BrittneyElena_
2842841126,50323173,Adrian Wojnarowski,wojespn
2842841126,1553895072,Melo,MELOD1P
2842841126,1705128697,Stacey King,Stacey21King
237073728,79876282,Ishmail C. Wainright 😁,Wainright24
237073728,1232718849868304384,JJ Redick,jj_redick
237073728,231992478,NYSL Crimsix,Crimsix
237073728,14604870,NYSL Clayster,Clayster
237073728,317370751,A11Even,KyrieIrving
237073728,153307097,Bradley Beal,RealDealBeal23
237073728,3834430036,Deandre Ayton,DeandreAyton
237073728,1489709312,FaZe JSmooth,JSmooth
237073728,5885732,Nike Basketball,nikebasketball
237073728,39288259,Larry Fitzgerald,LarryFitzgerald
237073728,1316808678897455105,LA Thieves,LAThieves
237073728,875946799,GREENDOZE (KCP),_GREENDOZE
237073728,53853197,Chris Paul,CP3
237073728,125408809,JAE CROWDER,CJC9BOSS
237073728,157140968,Kendall,KendallJenner
237073728,42559115,Josh Miller,joshm
237073728,14063426,PGA TOUR,PGATOUR
237073728,66629039,Ian Wyatt,Enable
237073728,418147815,Sym,Symfuhny
237073728,252791673,Jordan Kaplan,JKap415
237073728,2559865245,Tfue,Tfue
237073728,995979576,timthetatman👑,timthetatman
237073728,725131849,FaZe Swagg,Swagg
237073728,915290000,drewkacmarcik.eth,drewkacmarcik
237073728,1674790068,ETRAIN 🚂,ETRAiiN
237073728,128418853,EARTHGANG #GHETTOGODS OUT NOW!,EarthGang
237073728,1009934760,Sabrina Ionescu,sabrina_i20
237073728,284422688,Hutch 💙💛,hutchinson
237073728,272570677,OpTic Scump,scump
237073728,3353240464,Immanuel Jaylen Quickley,IQ_GodSon
237073728,753792894486675457,JJJ,jarenjacksonjr
237073728,91105535,OpTic Di3seL,Di3seL_
237073728,90779436,OpTic HECZ,H3CZ
237073728,246596682,Jack “CouRage” Dunlop,CouRageJD
237073728,720303639277928448,100 Thieves,100Thieves
237073728,20416406,Steve Nash,SteveNash
237073728,4767225325,cloakzy,cloakzy
237073728,363811679,FaZe Banks,Banks
237073728,1105604004,AMP Agent ⚡,CallMeAgent00
237073728,278758337,Kyler Murray,K1
237073728,174533632,Dez Bryant,DezBryant
237073728,380730306,Odell Beckham Jr,obj
237073728,146556805,Dr Disrespect,DrDisrespect
237073728,18829050,Bas,Bas
237073728,18469768,omen,omen
237073728,31451582,Ricky Rubio,rickyrubio9
237073728,912318708734922754,Elie Okobo,ElieOkobo_0
237073728,3165563219,Ja Morant,JaMorant
237073728,377723724,🏁 Jamal Crawford,JCrossover
237073728,111223220,Alexis Morgan,alexismorgan
237073728,29779226,Phoenix Mercury,PhoenixMercury
237073728,1977157224,Saquon Barkley,saquon
237073728,994335752312979463,Mikal Bridges,mikal_bridges
237073728,112555960,Joe Haden,joehaden23
237073728,267425142,Damian Lillard,Dame_Lillard
237073728,2412019869,Josh Jackson,j_josh11
237073728,4729542822,Jalen Ramsey,jalenramsey
237073728,733170759829327874,JuJu Smith-Schuster,TeamJuJu
237073728,311623066,Dennis Smith Jr.,Dennis1SmithJr
237073728,19298472,Ibrahim H.,KingOfQueenz
237073728,369682039,Davon Reed,ClutchREED_5
237073728,522704732,Ezekiel Elliott,EzekielElliott
237073728,131948686,JJ Watt,JJWatt
237073728,151739682,FaZe Temperrr,Temperrr
237073728,72961879,Kristen Ledlow,KristenLedlow
237073728,2352361094,Tyler Herro,raf_tyler
237073728,244441120,FaZe Apex,FaZeApex
237073728,175198393,C.V Thomas,lilyachty
237073728,488026266,Donovan Mitchell,spidadmitchell
237073728,1497087510,Jay Gaspar,PHXJGaspar
237073728,2952137993,Derrick Jones Jr.,TheRea1DJones
237073728,137260976,Travis Bennett,MrTravisBennett
237073728,552289108,Malik Monk,AhmadMonk
237073728,788968447682240512,Tee Grizzley,TeeGrizzley
237073728,405205681,Zach LaVine,ZachLaVine
237073728,4890418741,De'Aaron Fox,swipathefox
237073728,319422496,BCASXO⚡️📸®⚡️,BCASX0
237073728,164447979,Archie Bradley,ArchieBradley7
237073728,84353161,Michael Vick,MichaelVick
237073728,243033731,Billy Hamilton,BillyHamilton
237073728,19382500,SoleCollector.com,SoleCollector
237073728,321459483,FaZe Rain,FaZe_Rain
237073728,735520507,Rug,FaZeRug
237073728,3197063113,Shareef O’Neal,SSJreef
237073728,52712735,Jordan Schultz,Schultz_Report
237073728,1059194370,Kobe Bryant,kobebryant
237073728,34457132,Andrew Rogers,Andrew_Rogers_
237073728,68909267,Futuristic™,OnlyFuturistic
237073728,173677727,Simone Biles,Simone_Biles
237073728,64571585,THE VOICE,lildurk
237073728,2765267240,Famouslos32,famouslos32
237073728,161418822,100T Nadeshot,Nadeshot
237073728,247901736,Leandro Barbosa,TheBlurBarbosa
237073728,27649623,Marc J. Spears,MarcJSpears
237073728,277161300,Patrick Peterson /P2,P2
237073728,560489253,Jordan McRae,JordyMac52
237073728,54438929,Jared Dudley,JaredDudley619
237073728,1039001280,Marquese Chriss,quese
237073728,77115378,Tyler Ennis,TylerEnnis
237073728,140318601,John Jenkins,JohnnyCashVU23
405205681,1363808136872755203,Klarna News,KlarnaNews
405205681,390361409,Dos,AyoDos_11
405205681,234661277,Alfonzo McKinnie,_Alvo_
405205681,1705128697,Stacey King,Stacey21King
405205681,909102066,Lonzo Ball,ZO2_
405205681,2464343990,Los 🍇,LosPollosTV
405205681,23083404,LeBron James,KingJames
405205681,848666563,Klutch Sports Group,KlutchSports
405205681,321488707,Jay Wright,VUCoachJWright
405205681,1414695963248238602,Innovate Sports,innovatesports
405205681,17049258,USA Basketball,usabasketball
405205681,258044924,Blake Snell,snellzilla4
405205681,614127319,Troy Brown Jr,Troy_Brown33
405205681,4044682379,Daniel Theis,dtheis10
405205681,2239445641,Javonte Green,2Xtremebounce
405205681,2423100775,Nikola Vucevic,NikolaVucevic
405205681,2379056251,Overtime,overtime
405205681,43658360,DeMar DeRozan,DeMar_DeRozan
405205681,320519342,Frank Thomas,TheBigHurt_35
405205681,144546283,Seven,TimAnderson7
405205681,2271284180,Derek Carr,derekcarrqb
405205681,4764672385,Josh Jacobs,iAM_JoshJacobs
405205681,961240824,Ryan Arcidiacono,RyArch15
405205681,2276925091,XSET Barton,Bartonologist
405205681,146556805,Dr Disrespect,DrDisrespect
405205681,214201922,Ninja,Ninja
405205681,318095329,Josh Hart,joshhart
405205681,252387079,Finicki,FinickiTV
405205681,722256951275446272,Rotary Hoops,rotaryhoops
