user_id,following_user_id,following_name,following_username
405205681,488026266,Donovan Mitchell,spidadmitchell
405205681,1234015050,Kevin Garnett,KevinGarnett5KG
405205681,262172582,Tony Allen,aa000G9
405205681,327061952,Jordan Lawley,JLawbball
405205681,756825420,Tomas Satoransky,satoransky
405205681,880265836342124544,Clint Parks,ClintParks05
405205681,78476520,Wendler,Wendler34
405205681,36431303,DeeJ,DJDague
405205681,3031177421,True Vanguard,TheTrueVanguard
405205681,449331847,daeshon hall,DaeshonHall
405205681,31065027,Vincent Goodwill,VinceGoodwill
405205681,336151137,Mitchell Trubisky,Mtrubisky10
405205681,939649533243482112,Camryn Lavine,CamrynLavine7
405205681,294380360,Bobby BP Portis,BPortistime
405205681,74518740,NBA on ESPN,ESPNNBA
405205681,381217568,AB,blakeney96
405205681,263465785,Langston Galloway,LangGalloway10
405205681,17106279,K.C. Johnson,KCJHoop
405205681,48028402,Robin Lopez,rolopez42
405205681,56840620,Felicio,IamFelicio
405205681,935323794,Lauri Markkanen,MarkkanenLauri
405205681,21112249,chuck swirsky,ctsbulls
405205681,16212685,Chicago Bulls,chicagobulls
405205681,237073728,Book,DevinBook
405205681,26053643,Jimmy Kimmel,jimmykimmel
405205681,808483394325659649,Perri’on Callandret,Perriontf
405205681,64571585,THE VOICE,lildurk
405205681,3900996910,Douglas Christie,TheDougChristie
405205681,16332223,Las Vegas Raiders,Raiders
405205681,3695411717,Nemanja Bjelica,NemanjaBjelica
405205681,419607094,Mike Scott,0michaelyn
405205681,3064465239,Michele Roberts,MRobertsNBPA
405205681,145107843,Mike Trout,MikeTrout
405205681,2539343499,MONTANAof300,MONTANAof300
405205681,3105279798,Jr. NBA,jrnba
405205681,84353161,Michael Vick,MichaelVick
405205681,41514775,Jameer Nelson,jameernelson
405205681,30918702,Starkey Hearing Foundation,starkeyfnd
405205681,1358510274,Gorgui Dieng,GorguiDieng
405205681,38688377,Bobby Wagner,Bwagz
405205681,73495696,Karl-Anthony Towns,KarlTowns
405205681,939698184,Julius Dr J Erving,JuliusErving
405205681,393722870,Tyus Jones,1Tyus
405205681,204079463,SK,SeanKilpatrick
405205681,132389474,John Wall,JohnWall
405205681,3027199236,Lorenzo Brown,Zo_Brown
405205681,22178780,NBA on TNT,NBAonTNT
405205681,24719760,DJ CLUE,DJCLUE
405205681,246560796,Anthony Barr,AnthonyBarr
405205681,34430522,Blake Griffin,blakegriffin23
405205681,27698202,Richard Sherman,RSherman_25
405205681,1836381127,Ronnie Lott,RonnieLottHOF
405205681,28004749,Steve Smith,steve21smith
405205681,54575503,Mo Williams,mowilliams
405205681,2851414584,Angie,angiecarter143
405205681,1373313666,NBA.com,NBAcom
405205681,31451582,Ricky Rubio,rickyrubio9
405205681,123479689,Jerry Stackhouse,jerrystackhouse
405205681,45605747,Maurice Jones-Drew,MJD
405205681,22601929,Rick Fox,RickFox
405205681,30465594,"Jason ""The Jet"" Terry",jasonterry31
405205681,54780126,Thad Young,yungsmoove21
405205681,35129454,Justin Dentmon,JustinDentmon
405205681,21056862,Baron Davis,BaronDavis
405205681,25319414,NBA TV,NBATV
405205681,313441661,Glenn Robinson III,GRIII
405205681,14608893,InsideHoops.com,InsideHoops
405205681,126383762,NBA Cares,nbacares
405205681,2575671198,Clarence Carter III 🦅💼,dreamcarter26
405205681,1431347161,Daejon Davis,DaejonDavis
405205681,27108390,Roger Mason Jr,MoneyMase
42562446,1051943691181613056,Antonin,antonin_org
42562446,1347530194056323073,June79 NYC,June79NYC
42562446,238394685,TELFAR,TELFARGLOBAL
42562446,1595364392,Tendai Mtawarira,Beast_TM
42562446,1004804740105035777,When We All Vote,WhenWeAllVote
42562446,15970050,Simon Sinek,simonsinek
42562446,242785840,UConn Women’s Basketball,UConnWBB
42562446,1429480158,BamBam,BamBam1A
42562446,1472195375373168641,The 2974 Collection,2974Collection
42562446,863381031096901632,MILAYSIA FULWILEY,MilaysiaF
42562446,1417612919366377472,Brandon Jennings,Tuff__Crowd
42562446,32439603,Mellody Hobson,MellodyHobson
42562446,623306247,Dr Tiffany Crutcher,TiffanyCrutcher
42562446,18364230,Prop,prophiphop
42562446,289888727,Mardy Fish,MardyFish
42562446,1069729272959561729,fredcouplesgolf,fredcouplesgolf
42562446,887748030304329728,The Crypto Dog🫐,TheCryptoDog
42562446,1401650815975178240,𝗞𝗢𝗡𝗚𝗦𝗬⚡️🎈,KONGSYx
42562446,1415760166667145227,VincentVanDough,Vince_Van_Dough
42562446,3983151149,FTX (formerly Blockfolio),ftx_app
42562446,1852644804,Khalid,thegreatkhalid
42562446,16689451,Justin Taylor,TheSmarmyBum
42562446,1381699264011771906,Bored Ape Yacht Club,BoredApeYC
42562446,899613012851654656,Nandi Bushell,Nandi_Bushell
42562446,1277391532505681921,Joey,Underrated_Joey
42562446,7537712,immad,immad
42562446,1087895892055646209,unanimousmedia,unanimousmedia
42562446,172580748,Freezing Cold Takes,OldTakesExposed
42562446,16810559,Chuck Robbins,ChuckRobbins
42562446,3323463010,Sharife Cooper,SharifeCooper
42562446,800935000896053248,Moses,mosesmoody
42562446,15934076,quinta brunson,quintabrunson
42562446,1262499508778414081,Howard Golf,HUBison_Golf
42562446,51320411,Jordan Ramirez,JRAM
42562446,36107429,Rich Scudellari,richscudellari
42562446,49896662,David Woodland 🌴,DavidSven
42562446,1330620608946716673,Penny Jar Capital,pennyjar
42562446,14066006,Byron Deeter,bdeeter
42562446,208045828,Syndio,syndioinc
42562446,3277891994,Josiah Johnson,KingJosiah54
42562446,2669093508,Wayne A. I. Frederick,HUPrez17
42562446,176309920,ADIA BARNES COPPA 🐻⬇️🌵👨‍👨‍👧‍👦❤️💙,AdiaBarnes
42562446,2379200053,Malika Andrews,malika_andrews
42562446,213530043,Chiney Ogwumike,chiney
42562446,1638756846,Sue Bird,S10Bird
42562446,23654421,Gary Levox,GaryLevox
42562446,248462774,Tamika D. Mallory,TamikaDMallory
42562446,14301922,Tonal,tonal
42562446,4542591132,Sedona Prince,sedonaprince_
42562446,964712584782991360,Caleb Foster,iamcalebfoster
42562446,1367322109,Darius Garland,dariusgarland22
42562446,1053859683176509440,Bryce Cash,BryceCash6
42562446,48176112,Patrick Mills,Patty_Mills
42562446,153307097,Bradley Beal,RealDealBeal23
42562446,2569743630,Amanda Gorman,TheAmandaGorman
42562446,42535683,Wes Moore for Maryland Governor,iamwesmoore
42562446,36743910,Cornel West,CornelWest
42562446,519208523,Gus Johnson,gusjohnson
42562446,269442830,Tim Roye,warriorsvox
42562446,4662969794,Arne Duncan,arneduncan
42562446,961273855,Davidson Alumni,DavidsonAlums
42562446,239103376,Emmanuel Acho,EmmanuelAcho
42562446,2468712126,Squire Technologies,getsquire
42562446,1194992333676306432,Patrik Frisk,PatrikFrisk
42562446,43965146,Fred Hammond,RealFredHammond
42562446,838952552351821825,Brian Anderson,BAndersonPxP
42562446,3022889996,Hoop Central,TheHoopCentral
42562446,146597870,Caron Butler,realtuffjuice
42562446,178580925,Shams Charania,ShamsCharania
42562446,187332522,Brad Wanamaker,phillybul_22
42562446,180535644,Eddie S. Glaude Jr.,esglaude
42562446,99208535,Damion Lee,Dami0nLee
42562446,3010579813,Ryan Smith,RyanQualtrics
42562446,50393960,Bill Gates,BillGates
42562446,37041552,Maria Taylor,MariaTaylor
42562446,2842841126,Trae Young,TheTraeYoung
42562446,1256066229644615680,K.C. Rivers,kcriv3rs
42562446,21636048,zander lurie,zlurie
42562446,1003799324189290496,Step,step
42562446,73206956,José Andrés,chefjoseandres
42562446,193602107,Carl Jones,iamcarljones
42562446,18948541,Seth MacFarlane,SethMacFarlane
42562446,138785302,Jenelle Lindsay,lindsayju
42562446,4286022627,Kery Davis,HowardAD_KD
42562446,400921165,Sam Puryear,coachp13
42562446,774325168122437632,Literati,literati
42562446,22330739,Marc Benioff,Benioff
42562446,97630019,Van Lathan Jr,VanLathan
42562446,35586563,Jemele Hill,jemelehill
42562446,939091,Joe Biden,JoeBiden
42562446,4885277053,Daily Stoic,dailystoic
42562446,3764301,Ryan Holiday,RyanHoliday
42562446,30354991,Kamala Harris,KamalaHarris
42562446,21028640,CJ MacDonald,CJMacDonald
42562446,331813832,Deron Williams,DeronWilliams
42562446,81911457,Hilary Awad,awhilary
42562446,2883252591,Jamie skeen,Skeen21
42562446,70281455,Devin | Allen,byDVNLLN
42562446,29417304,deray,deray
42562446,290875975,stefanie dolson,bigmamastef
1703636814,16242081,benahorowitz.eth,bhorowitz
1703636814,324703658,Rex Chapman🏇🏼,RexChapman
1703636814,922918128543289349,Juan Toscano Anderson,juanonjuan10
1703636814,207723015,Eric Paschall,epaschall
1703636814,2927379996,London Breed,LondonBreed
1703636814,210133397,WSU Cougar Women's 🏀,WSUCougarWBB
1703636814,99208535,Damion Lee,Dami0nLee
1703636814,132752344,DeMarcus Cousins,boogiecousins
1703636814,92903456,CJ McCollum,CJMcCollum
1703636814,912359571947085824,TheBillRussell,RealBillRussell
1703636814,5252591,Bill Gurley,bgurley
1703636814,22225659,Kay she/her,CaSouthernBell
1703636814,1684946220,Damian Jones,dameology
1703636814,162281048,Briante Weber,Sir_deuce2
1703636814,35936474,Kevin Durant,KDTrey5
1703636814,113453136,brett simpson,BrettSimpo
1703636814,36289217,Ace,richkleiman
1703636814,277608731,Rick Welts,RickWelts
1703636814,105305397,Ian Clark,IanClark
1703636814,253661414,Jeshua Anderson,JeshuaAnderson
1703636814,24838521,Javale PIERRE 3Xs McGee,JaValeMcGee
1703636814,353990363,LeGarrette Blount,LG_Blount
1703636814,262900144,Wasserman,Wasserman
1703636814,480538809,Drew Bledsoe,DrewBledsoe
1703636814,15914779,Sudi 💔,IAMSU
1703636814,60738550,BA$HMOP OBAMA,K00LJ0HN
1703636814,168374159,Misty Copeland,mistyonpointe
1703636814,58309829,Nickelodeon,Nickelodeon
1703636814,2765267240,Famouslos32,famouslos32
1703636814,773574926079029248,Mychal Thompson,champagnennuts
1703636814,231306638,john john florence,johnjohnflorenc
1703636814,29360150,Zaza Pachulia,zaza27
1703636814,291388517,Joc Pederson,yungjoc650
1703636814,54989273,Tony La Russa,TonyLaRussa
1703636814,109775248,Omari Hardwick,OmariHardwick
1703636814,350020705,Zach Ertz,ZERTZ_86
1703636814,561527722,Andy Dalton,andydalton14
1703636814,38688377,Bobby Wagner,Bwagz
1703636814,95749490,Jerry Rice,JerryRice
1703636814,52422878,The Olympic Games,Olympics
1703636814,277161300,Patrick Peterson /P2,P2
1703636814,2227281840,Libby Schaaf,LibbySchaaf
1703636814,174533632,Dez Bryant,DezBryant
1703636814,3105279798,Jr. NBA,jrnba
1703636814,889276999,Malachi Flynn,malachiflynn
1703636814,226253322,Golf Today,GCGolfToday
1703636814,90483321,Ethika,ethika
1703636814,1485029462,Wheels Up,WheelsUp
1703636814,19383279,Tennessee Titans,Titans
1703636814,1282221234,Donald Penn,DPENN70
1703636814,84353161,Michael Vick,MichaelVick
1703636814,268400722,Daniel Sturridge,DanielSturridge
1703636814,604923090,Tiffany Suarez,Tiffany_Suarez3
1703636814,72610934,O’Shea Jack(Nichol)son,OsheaJacksonJr
1703636814,2148071,Daniel Brusilovsky,danielbru
1703636814,3418191012,Mitchell John Leslie 🇺🇸🇺🇦,mitchjlesle
1703636814,329779577,Collin Castellaw,ShotMechanics
1703636814,18618769,Jim Ice,Jim_ICE
1703636814,3279007542,taliq davis,taliqdavis11
1703636814,19607400,Oakland A's,Athletics
1703636814,2834668686,James Michael McAdoo,jamesmcadoo
1703636814,158184001,LaMarr Woodley,LaMarrWoodley
1703636814,602884368,Boosie BadAzz,BOOSIEOFFICIAL
1703636814,17551272,Jason Thompson,jtthekid
1703636814,1692372560,Mark Knowles,knowlzee10s
1703636814,190420307,E5QUIRE,e5quire
1703636814,40571386,Aron Baynes,aronbaynes
1703636814,135249573,Rob Gronkowski,RobGronkowski
1703636814,342599843,mariogotze.eth,MarioGoetze
1703636814,40805394,LOONEY,Loon_Rebel5
1703636814,1283748854,Holger Badstuber,Badstuber
1703636814,42519612,Floyd Mayweather,FloydMayweather
1703636814,3182523662,Reginald Moore,skyblueordie
1703636814,17936793,G-Eazy,G_Eazy
1703636814,40572559,E40 Mogul Entrepreneur,E40
1703636814,1713620101,Stance Hoops,stancehoops
1703636814,150490233,Stance,stance
1703636814,340596866,BODYARMOR,DrinkBODYARMOR
1703636814,1589257088,ShotTracker,ShotTracker
1703636814,117026420,Lorenzo Neal,LorenzoNeal
1703636814,22080148,WSU Pullman,WSUPullman
1703636814,22736017,ScHoolboy Q,ScHoolboyQ
1703636814,616708518,Tre Mason,TreMason
1703636814,38100527,Danny 'Swift' Garcia,DannySwift
1703636814,21056862,Baron Davis,BaronDavis
1703636814,415605847,The Players' Tribune,PlayersTribune
1703636814,91757695,Spice 1,TheRealSpice1
1703636814,145107843,Mike Trout,MikeTrout
1703636814,330446733,Toni Kroos,ToniKroos
1703636814,124620685,Jonnie West,jonniewest4
1703636814,281270174,Lizzy Mae Early,LizzysCupOfCake
1703636814,29599598,Jamba,JambaJuice
1703636814,331283041,andre,andre
1703636814,1318989560,Justin Holiday,JustHolla7
1703636814,43989162,Ronnie 2K 2K22,Ronnie2K
1703636814,25319414,NBA TV,NBATV
1703636814,49680175,Bobby Brown,BBROWNLAU
1703636814,174520063,Buddy Love !!!!,buddyhield
1703636814,53643297,Paul George,Yg_Trece
1703636814,226257592,Kenneth Faried,KennethFaried35
43658360,1181372769679761408,Uncharted,unchartedmovie
43658360,25415670,Quentin Richardson,QRich
43658360,210974203,©SadaBaby™,SkubaBaby
43658360,909102066,Lonzo Ball,ZO2_
43658360,2423100775,Nikola Vucevic,NikolaVucevic
43658360,34838433,Jasmine Thomas,jaszthomas
43658360,405205681,Zach LaVine,ZachLaVine
43658360,16212685,Chicago Bulls,chicagobulls
43658360,22657202,Candace Parker,Candace_Parker
43658360,3165563219,Ja Morant,JaMorant
43658360,1341770300367790080,ProClass TV,proclass_tv
43658360,94409059,Tony Gonzalez,TonyGonzalez88
43658360,57333521,espnW,espnW
43658360,1628700679,Michael Thomas,Cantguardmike
43658360,415859364,Nike,Nike
43658360,711070360133763072,ꪑⅈᥴꫝꪖꫀꪶ 🌹,Michael18___
43658360,314734443,LEO,Leo_Tweets
43658360,14708747,The Aspen Institute,AspenInstitute
43658360,25471833,Cari Champion,CariChampion
43658360,25373810,Year Up,YearUp
43658360,217160945,Kevin Love,kevinlove
43658360,15573174,NBA 2K,NBA2K
43658360,1183502828,Compton Unified,ComptonUnified
43658360,87008935,Langley Events Centre,LangleyEvents
43658360,443202788,Nike LA,NikeLA
43658360,214537859,#NBAAllStar,NBAAllStar
43658360,125880341,Dot,BdotAdot5
43658360,2765267240,Famouslos32,famouslos32
43658360,41582924,Marriott Bonvoy,MarriottBonvoy
43658360,15594846,Glasses Malone,gmalone
43658360,18381396,TOP DAWG ENT,TopDawgEnt
43658360,273532957,Bismack Biyombo,bismackbiyombo
43658360,377096882,2001 Audio Video,2001AV
43658360,1152279248,Earth Pics,EarthPix
43658360,588486669,NBA Canada,NBACanada
43658360,1589257088,ShotTracker,ShotTracker
43658360,561430822,nikelondon,nikelondon
43658360,311724571,Lupus Canada,LupusCanada
43658360,123479689,Jerry Stackhouse,jerrystackhouse
43658360,122261841,Marcus Stroman,STR0
43658360,838953102,mo 🇦🇫,mo_yaghi
43658360,950437238,Spalding,Spalding
43658360,23995342,Pizza Pizza,PizzaPizzaLtd
43658360,14580438,BlackBerry,BlackBerry
43658360,174533632,Dez Bryant,DezBryant
43658360,43989162,Ronnie 2K 2K22,Ronnie2K
43658360,506280213,HAROLD Magazine,HAROLDLUXFORMEN
43658360,248900032,Earvin Magic Johnson,MagicJohnson
43658360,201389324,HandleLife,dribble2much
43658360,301318718,NBA Philippines,NBA_Philippines
43658360,1323936524,7even,iAmSJ
43658360,2242915207,Nick Young,NickSwagyPYoung
43658360,14946967,Champs Sports,champssports
43658360,872375695,USC Men's Basketball,USC_Hoops
43658360,2227318080,Jonas Valanciunas,JValanciunas
43658360,55749605,Patrick Patterson,pdpatt
43658360,885037574,SiriusXM NBA Radio,SiriusXMNBA
43658360,19382500,SoleCollector.com,SoleCollector
43658360,165953518,STEVE NOVAK,stevenovak16
43658360,19602038,NBA Rumors,NBARUMORS
43658360,1582853809,History In Pictures,HistoryInPics
43658360,29485149,George Kiel III,GeorgeKiel3
43658360,86861385,Ru Shiesty,KASSH_MONEYYY
43658360,317360413,Shanta Woods,iamshantasmith
43658360,25041459,Niko,OVONiko
43658360,76366387,Dwight Buycks,BizzleWorld20
43658360,321099729,Bill Gluckman,gram_up_1time
43658360,1447774362,Noelle Quinn,Noey_Quinn
43658360,172556387,TJ McDonald,tmcdonaldjr
43658360,183094956,JAY-Z,JAYZclassicBars
43658360,1374923108,Datone Jones,IAM_Dat_One
43658360,334115825,Chris Smith,TheOnlyCSmith0
43658360,17929027,Wale,Wale
43658360,58691562,Wayne.F,WayneFerg
43658360,128098284,Trey Richards,Trey_Richards
43658360,40350138,Jermaine,JaeRichards
43658360,300641512,4YE Comedy,4YallEnt
43658360,134653235,Philly Cheese 🧀,dionwaiters3
43658360,1059194370,Kobe Bryant,kobebryant
43658360,1067020626,Alan Anderson,ASqared06
43658360,16892754,Klipsch Audio,KlipschAudio
43658360,1004139090,Sonny Weems,SonnyWeems13
43658360,35329629,Pri 🌴,priinye
43658360,15097566,Nice Kicks,nicekicks
43658360,252903719,Circle App,CircIeApp
43658360,109447545,Joseph Cannon,JCannon6480
43658360,362807136,LOADED LUX,iAmLoadedLux
43658360,169005474,Dionte Christmas,Dchristmas22
43658360,58673299,JARRETT JACK,Jarrettjack03
43658360,118278993,Terry T.Miles,TMILES1
43658360,270044966,Jeff Teague,Teague0
43658360,99814274,Deon Thompson,DeThompson9
43658360,28066436,Kyle Lowry,Klow7
43658360,30245853,Quincy Acy,QuincyAcy
43658360,231335961,Terrence Ross,TerrenceRoss
43658360,555393138,Harrison Barnes,hbarnes
43658360,50323173,Adrian Wojnarowski,wojespn
43658360,267425142,Damian Lillard,Dame_Lillard
43658360,349719397,JR Smith,TheRealJRSmith
43658360,112237031,MASTER P,MasterPMiller
